1403638540827829504,0.13986,0.03908,0.09445,-0.02694,0.81149,0.07021,0.57950,0.06994,0.08713,-0.00887,
1403638540927829504,0.26789,0.06588,0.11068,-0.04013,0.81147,0.09906,0.57454,0.19621,0.12843,-0.00445,
1403638541027829504,0.31312,0.08520,0.11335,-0.05643,0.80950,0.12237,0.57145,0.22105,0.15167,-0.01645,
1403638541127829504,0.34320,0.09874,0.11456,-0.06860,0.80707,0.13825,0.56994,0.23154,0.17267,-0.04810,
1403638541227829504,0.38900,0.11822,0.11491,-0.07574,0.80609,0.14891,0.56771,0.24559,0.19779,-0.05298,
1403638541327829504,0.43716,0.14153,0.11792,-0.07885,0.80584,0.15417,0.56624,0.25968,0.24239,0.02174,
1403638541427829504,0.48243,0.17011,0.12626,-0.08078,0.80680,0.15501,0.56438,0.26563,0.27408,0.08253,
1403638541527829504,0.51399,0.19945,0.13771,-0.07978,0.80588,0.15575,0.56562,0.27111,0.31184,0.14870,
1403638541627829504,0.56025,0.23878,0.15579,-0.08029,0.80491,0.15760,0.56642,0.30496,0.38965,0.22487,
1403638541727829504,0.59374,0.28095,0.18038,-0.08759,0.80308,0.16176,0.56676,0.28710,0.43234,0.28584,
1403638541827829504,0.64361,0.33159,0.20959,-0.09914,0.80243,0.16775,0.56404,0.27941,0.47215,0.34639,
1403638541927829504,0.69342,0.38758,0.24017,-0.11024,0.80139,0.17900,0.55998,0.29573,0.50366,0.30735,
1403638542027829504,0.74252,0.44711,0.26501,-0.12275,0.79935,0.19439,0.55514,0.30377,0.51792,0.23418,
1403638542127829504,0.79229,0.51063,0.28430,-0.13550,0.79589,0.21326,0.55020,0.31648,0.54309,0.17809,
1403638542227829504,0.83295,0.57175,0.29634,-0.15111,0.79109,0.23401,0.54459,0.32241,0.55399,0.12062,
1403638542327829504,0.87321,0.63442,0.30354,-0.16521,0.78486,0.25723,0.53901,0.33678,0.57695,0.08808,
1403638542427829504,0.91663,0.70071,0.30950,-0.17555,0.77272,0.27719,0.54337,0.34401,0.59060,0.06635,
1403638542527829504,0.95648,0.76721,0.31370,-0.17689,0.75830,0.29572,0.55338,0.32275,0.59703,0.03814,
1403638542627829504,0.98663,0.83252,0.31641,-0.17464,0.74914,0.30994,0.55877,0.25348,0.64040,0.06270,
1403638542727829504,1.00793,0.89981,0.32387,-0.17858,0.74923,0.31424,0.55499,0.16842,0.67868,0.13071,
1403638542827829504,1.02152,0.96942,0.33886,-0.18775,0.75386,0.31161,0.54712,0.09199,0.69022,0.20353,
1403638542927829504,1.02988,1.04035,0.36246,-0.19355,0.75948,0.30862,0.53896,0.05602,0.71103,0.27441,
1403638543027829504,1.03232,1.10959,0.38912,-0.19653,0.76358,0.30610,0.53351,0.02760,0.71622,0.29202,
1403638543127829504,1.03553,1.18289,0.41695,-0.19839,0.76601,0.30303,0.53108,0.03379,0.72703,0.24746,
1403638543227829504,1.04075,1.25668,0.43577,-0.19782,0.76696,0.30147,0.53081,0.03768,0.73351,0.17852,
1403638543327829504,1.04489,1.33029,0.45102,-0.19798,0.76771,0.29918,0.53095,0.04020,0.73481,0.12169,
1403638543427829504,1.04954,1.40541,0.46141,-0.19904,0.76763,0.30059,0.52989,0.04700,0.75521,0.08271,
1403638543527829504,1.05412,1.48111,0.46666,-0.20287,0.76549,0.30766,0.52747,0.04765,0.76767,0.04883,
1403638543627829504,1.05842,1.55707,0.46727,-0.20790,0.76016,0.32288,0.52409,0.03629,0.77552,0.01420,
1403638543727829504,1.06293,1.63516,0.46738,-0.21702,0.75229,0.34185,0.51971,0.03112,0.81147,0.04389,
1403638543827829504,1.06675,1.71458,0.47331,-0.22672,0.74131,0.36433,0.51606,0.02616,0.82890,0.10976,
1403638543927829504,1.06946,1.79530,0.48708,-0.24069,0.73083,0.38438,0.51010,0.02479,0.86234,0.19499,
1403638544027829504,1.07327,1.88105,0.50740,-0.25490,0.72366,0.39837,0.50264,0.02234,0.87495,0.23312,
1403638544127829504,1.07670,1.96700,0.53069,-0.26619,0.71972,0.40742,0.49512,0.04220,0.88996,0.24043,
1403638544227829504,1.08027,2.04952,0.54890,-0.27553,0.71665,0.41165,0.49095,0.06582,0.88976,0.16372,
