1560025110206326272,0.00859,-0.21113,0.00025,0.70022,0.71391,0.00467,0.00308,0.02130,-0.34725,0.01901,
1560025110306326272,0.00519,-0.26571,-0.00571,0.69900,0.71509,0.00460,0.00416,-0.00496,-0.46057,-0.02287,
1560025110406327040,0.00625,-0.31558,-0.00526,0.69929,0.71483,0.00361,0.00295,0.00120,-0.44295,0.00132,
1560025110506327040,0.00830,-0.37147,-0.00452,0.69835,0.71575,0.00259,0.00178,0.00434,-0.45579,0.00337,
1560025110606327040,0.01442,-0.42363,-0.00127,0.69929,0.71484,0.00289,0.00055,0.02724,-0.48110,0.00501,
1560025110706261760,0.02001,-0.47534,-0.00213,0.69907,0.71505,0.00340,-0.00065,0.04747,-0.49444,-0.01435,
1560025110806262016,0.01975,-0.53049,-0.00231,0.69877,0.71534,0.00303,-0.00037,-0.00488,-0.45584,0.00852,
1560025110906262272,0.02233,-0.58447,-0.00245,0.69835,0.71575,0.00395,0.00012,0.02521,-0.44237,0.00811,
1560025111006262528,0.02429,-0.63031,-0.00237,0.69841,0.71568,0.00480,0.00120,0.01519,-0.44675,-0.00463,
1560025111106262784,0.02330,-0.67936,-0.00474,0.69702,0.71702,0.00502,0.00414,0.04264,-0.45547,-0.00020,
1560025111206246400,0.02587,-0.71655,-0.00307,0.69844,0.71562,0.00728,0.00525,0.02011,-0.48223,-0.01454,
1560025111306246400,0.02691,-0.76100,-0.00184,0.69808,0.71595,0.00836,0.00624,0.04462,-0.43870,0.01360,
1560025111406246656,0.02859,-0.80632,-0.00246,0.69848,0.71555,0.00894,0.00586,0.01713,-0.49509,-0.00529,
1560025111506246912,0.02876,-0.85135,-0.00186,0.69970,0.71436,0.00866,0.00549,0.00773,-0.43954,0.02746,
1560025111606247168,0.02946,-0.90266,-0.00206,0.69998,0.71410,0.00780,0.00440,0.01014,-0.53143,-0.00387,
1560025111706240256,0.03191,-0.95542,-0.00155,0.70057,0.71355,0.00673,0.00250,0.01118,-0.56371,-0.00914,
1560025111806240512,0.03211,-1.01100,-0.00184,0.70056,0.71357,0.00570,0.00157,0.00900,-0.55917,0.00015,
1560025111906240768,0.03352,-1.06853,-0.00167,0.70065,0.71349,0.00505,0.00087,-0.00010,-0.57436,0.00732,
