1403638149745096960,0.31759,0.06459,0.32819,-0.00838,0.81446,0.02696,0.57953,0.20530,0.13372,-0.01136,
1403638149845096960,0.34704,0.07656,0.34120,-0.01170,0.81507,0.03158,0.57838,0.21102,0.14285,-0.03228,
1403638149945096960,0.36839,0.08518,0.34267,-0.01418,0.81531,0.03509,0.57779,0.21109,0.15182,-0.06554,
1403638150045097216,0.37709,0.09970,0.33793,-0.01176,0.81509,0.04075,0.57778,0.19849,0.15205,-0.10971,
1403638150145096960,0.38486,0.11392,0.33190,-0.00574,0.81511,0.04802,0.57728,0.19345,0.18015,-0.16367,
1403638150245096960,0.39223,0.13511,0.32109,0.00006,0.81469,0.05357,0.57742,0.18380,0.22523,-0.18636,
1403638150345096960,0.40529,0.16313,0.30936,-0.00035,0.81793,0.05381,0.57280,0.17140,0.28533,-0.23730,
1403638150445096960,0.41981,0.19699,0.29888,-0.00899,0.82437,0.05294,0.56350,0.18759,0.35020,-0.17484,
1403638150545097216,0.43945,0.23771,0.29469,-0.01909,0.82872,0.05643,0.55648,0.21090,0.39285,-0.08218,
1403638150645096960,0.46297,0.28056,0.30125,-0.02687,0.83054,0.06102,0.55295,0.24284,0.41792,0.02687,
1403638150745096960,0.49364,0.32553,0.31214,-0.03194,0.82944,0.06613,0.55375,0.30396,0.43715,0.09906,
1403638150845096960,0.53007,0.37239,0.32558,-0.03632,0.82687,0.07466,0.55624,0.33794,0.46153,0.14647,
1403638150945096960,0.57157,0.42369,0.33631,-0.04024,0.82302,0.08315,0.56045,0.36284,0.47813,0.10418,
1403638151045097216,0.61159,0.47657,0.34279,-0.04575,0.81908,0.09258,0.56431,0.37061,0.50274,0.03570,
1403638151145096960,0.65552,0.53739,0.34281,-0.05279,0.81473,0.10764,0.56731,0.37907,0.54963,-0.01176,
1403638151245096960,0.69385,0.59456,0.33756,-0.06561,0.81259,0.12590,0.56529,0.37360,0.57716,-0.07861,
1403638151345096960,0.73783,0.66537,0.33069,-0.07960,0.81056,0.14573,0.56163,0.37027,0.61928,-0.08468,
1403638151445096960,0.76758,0.71565,0.32346,-0.09681,0.80699,0.16494,0.55874,0.35945,0.63334,-0.02108,
1403638151545097216,0.80247,0.77819,0.32209,-0.11118,0.80290,0.18357,0.55613,0.34120,0.63795,0.02537,
1403638151645096960,0.83764,0.84275,0.32580,-0.12189,0.79949,0.19805,0.55384,0.34953,0.65599,0.07361,
1403638151745096960,0.87304,0.90845,0.33680,-0.12866,0.79703,0.20857,0.55199,0.34872,0.66084,0.17348,
1403638151845096960,0.90690,0.97473,0.35707,-0.13303,0.79605,0.21540,0.54974,0.34415,0.67125,0.24930,
1403638151945096960,0.94215,1.04435,0.38295,-0.13380,0.79554,0.21989,0.54850,0.35722,0.70139,0.28517,
1403638152045097216,0.97758,1.11752,0.40898,-0.13446,0.79570,0.22163,0.54742,0.36030,0.72274,0.24608,
1403638152145096960,1.01231,1.19131,0.43129,-0.13359,0.79545,0.22287,0.54748,0.35732,0.74322,0.19072,
1403638152245096960,1.04243,1.26831,0.44715,-0.13240,0.79516,0.22343,0.54797,0.35047,0.77073,0.11934,
1403638152345096960,1.07224,1.34409,0.45698,-0.12960,0.79436,0.22463,0.54931,0.34681,0.79650,0.05438,
1403638152445096960,1.10336,1.42465,0.45814,-0.12645,0.79459,0.22533,0.54942,0.33473,0.83117,-0.03316,
1403638152545097216,1.12334,1.50645,0.45339,-0.12460,0.79413,0.22609,0.55019,0.31137,0.86879,-0.06173,
1403638152645096960,1.15009,1.59631,0.44539,-0.12712,0.79559,0.22445,0.54818,0.29223,0.91430,-0.09502,
1403638152745096960,1.17758,1.69061,0.44018,-0.13326,0.79556,0.22593,0.54615,0.29886,0.96554,-0.01406,
1403638152845096960,1.20776,1.79060,0.44361,-0.14364,0.79260,0.23008,0.54609,0.31387,1.00637,0.07741,
1403638152945096960,1.23160,1.89216,0.45403,-0.15540,0.78637,0.23812,0.54842,0.30063,1.00792,0.13353,
1403638153045097216,1.25587,1.99304,0.47156,-0.16503,0.78368,0.25050,0.54394,0.29574,1.01762,0.19937,
1403638153145096960,1.27842,2.08900,0.49336,-0.17185,0.78363,0.26178,0.53653,0.29611,1.01312,0.19871,
1403638153245096960,1.30129,2.18464,0.51301,-0.17626,0.78265,0.27036,0.53225,0.31587,1.01132,0.15093,
1403638153345096960,1.32586,2.28021,0.52726,-0.18119,0.78041,0.27997,0.52892,0.31757,1.02128,0.09945,
1403638153445096960,1.35356,2.38122,0.53625,-0.18661,0.77636,0.29317,0.52583,0.32303,1.03154,0.08499,
1403638153545097216,1.38191,2.48468,0.54883,-0.18740,0.77052,0.31194,0.52333,0.32239,1.07202,0.15442,
1403638153645096960,1.40669,2.58827,0.56832,-0.19321,0.76381,0.32989,0.52003,0.30419,1.11872,0.20414,
1403638153745096960,1.43053,2.69175,0.58913,-0.20735,0.75611,0.34396,0.51672,0.29850,1.15310,0.17602,
1403638153845096960,1.45332,2.80568,0.60720,-0.21874,0.74892,0.35575,0.51451,0.27614,1.18310,0.11945,
1403638153945096960,1.47575,2.92261,0.61968,-0.22987,0.74192,0.36198,0.51545,0.25898,1.20339,0.05699,
