1403636582063555584,-0.00259,0.00113,-0.03438,-0.02671,0.83180,0.03162,0.55353,
1403636582163555328,-0.00627,0.00333,-0.08184,-0.02814,0.83983,0.03369,0.54108,
1403636582263555584,-0.00854,0.00609,-0.10052,-0.02991,0.84434,0.03622,0.53374,
1403636582363555328,-0.00653,0.00958,-0.07612,-0.03267,0.84323,0.03695,0.53528,
1403636582463555584,-0.00382,0.01304,-0.02393,-0.03394,0.83538,0.03634,0.54742,
1403636582563555584,-0.00024,0.01449,0.03959,-0.03053,0.82882,0.03604,0.55752,
1403636582663555328,0.00213,0.01604,0.10673,-0.02480,0.82570,0.03451,0.56251,
1403636582763555584,0.00692,0.01250,0.17155,-0.02381,0.82253,0.03036,0.56742,
1403636582863555328,0.01172,0.00838,0.23618,-0.02095,0.81621,0.02158,0.57697,
1403636582963555584,0.01342,0.00446,0.29282,-0.01940,0.80658,0.01597,0.59059,
1403636583063555584,0.01188,0.00173,0.32685,-0.01818,0.79847,0.01541,0.60156,
1403636583363555328,0.00935,-0.00222,0.25230,-0.01367,0.80153,0.02051,0.59745,
1403636583463555584,0.01181,-0.00697,0.18876,-0.01706,0.80496,0.02455,0.59257,
1403636583563555584,0.01339,-0.01144,0.11856,-0.01712,0.80940,0.02806,0.58633,
1403636583663555328,0.01066,-0.01288,0.04852,-0.01743,0.81750,0.02887,0.57494,
1403636583763555584,0.00787,-0.01290,-0.01630,-0.02432,0.83017,0.02573,0.55639,
1403636583863555328,0.00478,-0.01267,-0.06988,-0.02576,0.84002,0.02408,0.54141,
1403636583963555584,0.00070,-0.01246,-0.10820,-0.02264,0.84434,0.03007,0.53449,
1403636584063555584,-0.00426,-0.00980,-0.12352,-0.02663,0.84482,0.03624,0.53316,
1403636584163555328,-0.00440,-0.00739,-0.11056,-0.03095,0.84466,0.03935,0.53296,
1403636584263555584,-0.00091,-0.00547,-0.07066,-0.03137,0.84366,0.04039,0.53444,
1403636584363555328,0.00455,-0.00400,-0.01418,-0.02957,0.84152,0.04104,0.53785,
1403636584463555584,0.01280,-0.00443,0.05418,-0.02059,0.83856,0.04174,0.54282,
1403636584563555584,0.02093,-0.00396,0.12770,-0.01827,0.83210,0.03955,0.55291,
1403636584663555328,0.02788,-0.00326,0.20124,-0.01531,0.82160,0.03368,0.56886,
1403636584763555584,0.03068,-0.00228,0.26730,-0.01108,0.80965,0.02832,0.58613,
