1403638151145096960,0.65649,0.53824,0.34316,-0.05285,0.81482,0.10770,0.56716,
1403638151245096960,0.69629,0.59134,0.35311,-0.06557,0.81280,0.12595,0.56497,
1403638151345096960,0.74213,0.63205,0.33983,-0.07982,0.81048,0.14587,0.56167,
1403638151445096960,0.77962,0.69103,0.33225,-0.09691,0.80705,0.16503,0.55860,
1403638151545097216,0.82350,0.75112,0.33672,-0.11123,0.80297,0.18365,0.55600,
1403638151645096960,0.85353,0.81204,0.33557,-0.12194,0.79956,0.19812,0.55370,
1403638151745096960,0.89109,0.87330,0.34691,-0.12872,0.79705,0.20864,0.55191,
1403638151845096960,0.92731,0.93771,0.36620,-0.13302,0.79607,0.21545,0.54969,
1403638152045097216,0.99876,1.07614,0.41847,-0.13457,0.79565,0.22171,0.54742,
1403638152345096960,1.09261,1.29791,0.46515,-0.12994,0.79417,0.22485,0.54940,
1403638152745096960,1.20138,1.64248,0.44711,-0.13380,0.79538,0.22628,0.54614,
1403638152845096960,1.22709,1.73830,0.44895,-0.14412,0.79233,0.23040,0.54623,
1403638152945096960,1.25399,1.83538,0.46044,-0.15606,0.78610,0.23854,0.54844,
1403638153045097216,1.27851,1.92809,0.47750,-0.16589,0.78337,0.25104,0.54386,
1403638153145096960,1.30179,2.02023,0.49890,-0.17283,0.78331,0.26239,0.53639,
1403638153245096960,1.32682,2.11151,0.51759,-0.17714,0.78238,0.27093,0.53207,
1403638153345096960,1.35596,2.20772,0.52953,-0.18193,0.78020,0.28050,0.52868,
1403638153445096960,1.38538,2.30543,0.53832,-0.18730,0.77617,0.29366,0.52559,
1403638153545097216,1.41275,2.40106,0.55036,-0.18818,0.77029,0.31248,0.52306,
1403638153645096960,1.43978,2.49672,0.56876,-0.19415,0.76353,0.33057,0.51967,
1403638153745096960,1.46512,2.60390,0.59098,-0.20808,0.75587,0.34447,0.51644,
1403638153845096960,1.49075,2.71474,0.60763,-0.21950,0.74867,0.35626,0.51418,
1403638153945096960,1.51519,2.82773,0.61962,-0.23064,0.74167,0.36247,0.51512,
1403638154045097216,1.53808,2.94100,0.62400,-0.23916,0.73772,0.36547,0.51479,
1403638154145096960,1.56037,3.05716,0.62389,-0.24344,0.73273,0.36785,0.51821,
1403638154345096960,1.59387,3.28832,0.61043,-0.24802,0.72381,0.36796,0.52839,
1403638154445096960,1.60613,3.40318,0.60112,-0.25186,0.71881,0.36498,0.53541,
1403638154645096960,1.61132,3.62350,0.58273,-0.25633,0.71945,0.36568,0.53194,
1403638154745096960,1.60711,3.73043,0.58405,-0.25740,0.72096,0.37378,0.52368,
1403638154845096960,1.59911,3.83388,0.59208,-0.25587,0.71979,0.38379,0.51879,
1403638154945096960,1.58754,3.93749,0.60636,-0.25554,0.71658,0.39307,0.51644,
