1560025111106262784,0.02097,-0.67368,-0.00391,0.69729,0.71676,0.00510,0.00410,
1560025111206246400,0.02409,-0.71499,-0.00193,0.69861,0.71545,0.00733,0.00525,
1560025111306246400,0.02549,-0.75932,-0.00257,0.69821,0.71581,0.00839,0.00624,
1560025111506246912,0.02851,-0.85152,-0.00217,0.69980,0.71427,0.00873,0.00541,
1560025111606247168,0.03061,-0.90288,-0.00185,0.70006,0.71402,0.00794,0.00421,
1560025111706240256,0.03180,-0.95548,-0.00159,0.70073,0.71339,0.00690,0.00229,
1560025111906240768,0.03335,-1.06842,-0.00151,0.70074,0.71340,0.00514,0.00076,
1560025112006241024,0.03334,-1.12815,-0.00149,0.70104,0.71310,0.00483,0.00120,
1560025112106241280,0.03569,-1.18842,-0.00134,0.70157,0.71258,0.00549,0.00146,
1560025112306291456,0.03858,-1.31374,-0.00085,0.70182,0.71233,0.00587,0.00184,
1560025112406291456,0.04026,-1.37643,-0.00034,0.70206,0.71209,0.00600,0.00253,
1560025112506291968,0.04287,-1.43977,-0.00048,0.70201,0.71214,0.00613,0.00193,
1560025112706252032,0.04741,-1.56273,-0.00131,0.70192,0.71224,0.00531,-0.00066,
1560025112806252544,0.04769,-1.62450,-0.00257,0.70134,0.71281,0.00368,-0.00290,
1560025112906252288,0.04610,-1.68670,-0.00188,0.70172,0.71243,0.00112,-0.00556,
1560025113006252800,0.04088,-1.74952,-0.00083,0.70151,0.71261,-0.00267,-0.00715,
1560025113106253056,0.03753,-1.81115,0.00022,0.70146,0.71260,-0.00654,-0.01035,
1560025113206240000,0.03368,-1.87031,0.00063,0.70245,0.71151,-0.01060,-0.01456,
1560025113306240000,0.02833,-1.92841,0.00102,0.70304,0.71073,-0.01537,-0.01902,
1560025113406240256,0.02306,-1.98755,-0.00004,0.70349,0.71003,-0.01970,-0.02405,
1560025113506240256,0.01658,-2.04620,0.00016,0.70428,0.70890,-0.02476,-0.02902,
1560025113606240768,0.00946,-2.10541,-0.00045,0.70415,0.70853,-0.03033,-0.03515,
1560025113806225408,-0.01410,-2.22016,-0.00112,0.70313,0.70767,-0.04614,-0.05178,
1560025113906225664,-0.03235,-2.27546,-0.00121,0.70237,0.70650,-0.05832,-0.06426,
1560025114006225664,-0.05582,-2.32707,-0.00029,0.70130,0.70446,-0.07408,-0.08011,
1560025114106225664,-0.08498,-2.37841,0.00075,0.69914,0.70178,-0.09394,-0.09942,
1560025114206220032,-0.11937,-2.42743,0.00120,0.69578,0.69836,-0.11649,-0.12094,
1560025114406220800,-0.19804,-2.52506,-0.00342,0.68413,0.69101,-0.16511,-0.16495,
1560025114506221056,-0.23679,-2.57337,-0.00774,0.67610,0.68757,-0.18894,-0.18557,
1560025114606221056,-0.27609,-2.61689,-0.01022,0.66846,0.68242,-0.21154,-0.20667,
1560025114706146048,-0.32014,-2.65779,-0.01287,0.66051,0.67635,-0.23360,-0.22741,
1560025114806146048,-0.36418,-2.69443,-0.01453,0.65297,0.66962,-0.25326,-0.24719,
1560025115006146304,-0.45669,-2.75743,-0.01417,0.64065,0.65482,-0.28593,-0.28110,
1560025115106146816,-0.50443,-2.78707,-0.01338,0.63500,0.64883,-0.29859,-0.29436,
1560025115206089216,-0.55464,-2.81578,-0.01276,0.63072,0.64335,-0.30909,-0.30458,
1560025115306089472,-0.60113,-2.84570,-0.01301,0.62706,0.63816,-0.31750,-0.31424,
1560025115406089728,-0.65049,-2.87697,-0.01361,0.62341,0.63448,-0.32443,-0.32177,
1560025115606090240,-0.75098,-2.93661,-0.01387,0.61785,0.62825,-0.33620,-0.33247,
1560025115706173440,-0.79932,-2.96538,-0.01362,0.61585,0.62556,-0.34060,-0.33674,
1560025115806173440,-0.84529,-2.99235,-0.01348,0.61447,0.62329,-0.34399,-0.34001,
1560025115906173440,-0.88957,-3.02098,-0.01363,0.61372,0.62207,-0.34570,-0.34185,
1560025116006174208,-0.93241,-3.04892,-0.01383,0.61380,0.62201,-0.34579,-0.34174,
1560025116206116864,-1.01097,-3.11072,-0.01377,0.61770,0.62541,-0.33876,-0.33550,
1560025116306117376,-1.04834,-3.14581,-0.01436,0.62091,0.62954,-0.33163,-0.32890,
1560025116406117376,-1.08498,-3.18324,-0.01421,0.62559,0.63422,-0.32259,-0.31990,
1560025116506117632,-1.11726,-3.22131,-0.01358,0.63097,0.63952,-0.31181,-0.30931,
1560025116606117632,-1.14854,-3.26034,-0.01372,0.63675,0.64565,-0.29992,-0.29619,
1560025116706099712,-1.17366,-3.30150,-0.01408,0.64307,0.65159,-0.28619,-0.28283,
1560025116806100480,-1.20016,-3.34301,-0.01376,0.64945,0.65732,-0.27264,-0.26797,
1560025116906100480,-1.22496,-3.38722,-0.01334,0.65505,0.66292,-0.25865,-0.25406,
1560025117006100736,-1.24815,-3.43204,-0.01223,0.66049,0.66755,-0.24493,-0.24114,
1560025117106100736,-1.27074,-3.47877,-0.01199,0.66518,0.67235,-0.23177,-0.22752,
1560025117206051584,-1.29299,-3.52850,-0.01168,0.66963,0.67717,-0.21826,-0.21308,
